species,occurrences,source
Desarmillaria caespitosa,114,photo-level
Boletus edulis,104,photo-level
Lactarius indigo,83,photo-level
Pulchroboletus rubricitrinus,70,photo-level
Piptoporellus soloniensis,66,photo-level
Boletellus ananas,65,photo-level
Trametopsis cervina,65,photo-level
Xanthoconium affine,64,photo-level
Gymnopilus junonius,64,photo-level
Xeromphalina campanella,62,photo-level
Phaeolus schweinitzii,60,photo-level
Lactarius paradoxus,54,photo-level
Favolus tenuiculus,52,photo-level
Lentinus arcularius,52,photo-level
Cantharellus cibarius,50,photo-level
Exidia recisa,49,photo-level
Leccinum rubropunctum,48,photo-level
Strobilomyces dryophilus,47,photo-level
Climacodon pulcherrimus,47,photo-level
Russula compacta,46,photo-level
Lactarius piperatus,46,photo-level
Boletus flammans,46,photo-level
Wrightoporia avellanea,45,photo-level
Lactarius subpalustris,45,photo-level
Ganoderma sessile,45,photo-level
Abortiporus biennis,44,photo-level
Boletus luridellus,42,photo-level
Leccinellum griseum,42,photo-level
Macrolepiota procera,41,photo-level
Amanita pubescens,41,photo-level
Pluteus cervinus,41,photo-level
Penttilamyces olivascens,41,photo-level
Aureoboletus auriporus,40,photo-level
Vitreoporus dichrous,40,photo-level
Calocera pallidospathulata,40,photo-level
Chroogomphus vinicolor,39,photo-level
Lactarius yazooensis,39,photo-level
Anthracobia maurilabra,38,photo-level
Agrocybe pediades,38,photo-level
Amanita jacksonii,38,photo-level
Lactarius chelidonium,38,photo-level
Amanita cinereoconia,38,photo-level
Cuphophyllus virgineus,36,photo-level
Chorioactis geaster,36,photo-level
Suillus hirtellus,36,photo-level
Amanita onusta,36,photo-level
Lactarius volemus,35,photo-level
Pisolithus arhizus,35,photo-level
Lentinus crinitus,35,photo-level
Xanthoconium purpureum,35,photo-level
Lepista nuda,35,photo-level
Clitocybula familia,34,photo-level
Serpula himantioides,34,photo-level
Buchwaldoboletus hemichrysus,34,photo-level
Dichostereum effuscatum,34,photo-level
Pyronema omphalodes,34,photo-level
Pholiota spumosa,34,photo-level
Auricularia nigricans,34,photo-level
Lactarius lignyotus,33,photo-level
Pluteus longistriatus,33,photo-level
Suillus decipiens,33,photo-level
Parasola plicatilis,33,photo-level
Pleurotus ostreatus,33,photo-level
Lactifluus subvellereus,32,photo-level
Crustoderma dryinum,32,photo-level
Lentinus levis,32,photo-level
Leccinellum crocipodium,32,photo-level
Clitopilus hobsonii,31,photo-level
Leucocoprinus longistriatus,31,photo-level
Marasmiellus subnigricans,31,photo-level
Hyaloscypha britannica,31,photo-level
Phylloporus leucomycelinus,31,photo-level
Lactarius maculatipes,31,photo-level
Lactarius deceptivus,31,photo-level
Gerronema strombodes,31,photo-level
Scutellinia superba,30,photo-level
Amanita subsolitaria,30,photo-level
Xylobolus subpileatus,30,photo-level
Ripartitella brasiliensis,30,photo-level
Amanita texasorora,30,photo-level
Microporellus obovatus,30,photo-level
Boletinellus merulioides,30,photo-level
Chromelosporium fulvum,30,photo-level
Tapinella panuoides,30,photo-level
Amanita bisporigera,30,photo-level
Lactifluus petersenii,30,photo-level
Amanita amerirubescens,30,photo-level
Gyroporus ballouii,29,photo-level
Hypoxylon fragiforme,29,photo-level
Neolentinus lepideus,29,photo-level
Pluteus atromarginatus,29,photo-level
Puccinia podophylli,29,photo-level
Podoscypha petalodes,29,photo-level
Russula eccentrica,28,photo-level
Xylobolus frustulatus,28,photo-level
Hohenbuehelia mastrucata,28,photo-level
Irpicodon pendulus,28,photo-level
Porphyrellus sordidus,28,photo-level
Apioperdon pyriforme,28,photo-level
Xylaria cubensis,27,photo-level
Entoloma strictius,27,photo-level
Volvopluteus gloiocephalus,27,photo-level
Lentinus tigrinus,27,photo-level
Amanita lavendula,27,photo-level
Schizophyllum commune,27,photo-level
Moniliophthora conchata,27,photo-level
Lycoperdon marginatum,27,photo-level
Panus tephroleucus,27,photo-level
Boletus subfraternus,26,photo-level
Cantharellus cinnabarinus,26,photo-level
Bonomyces sinopicus,26,photo-level
Urnula craterium,26,photo-level
Auricularia auricula-judae,25,photo-level
Gymnopus luxurians,25,photo-level
Tricholoma subresplendens,25,photo-level
Boletus patrioticus,25,photo-level
Fuscopostia fragilis,25,photo-level
Ascobolus carbonarius,25,photo-level
Clathrus columnatus,25,photo-level
Tylopilus rubrobrunneus,25,photo-level
Russula cyanoxantha,25,photo-level
Boletus pallidus,25,photo-level
Chromosera cyanophylla,25,photo-level
Lactarius subvernalis,25,photo-level
Entoloma parasiticum,25,photo-level
Hygrophorus subsordidus,25,photo-level
Gymnopus foetidus,24,photo-level
Hydnum repandum,24,photo-level
Lactarius subplinthogalus,24,photo-level
Tylopilus rhodoconius,24,photo-level
Lactarius proximellus,24,photo-level
Tephrocybe anthracophila,24,photo-level
Daldinia concentrica,24,photo-level
Amanita canescens,24,photo-level
Butyriboletus floridanus,24,photo-level
Sarcoscypha occidentalis,24,photo-level
Sebacina schweinitzii,24,photo-level
Psathyrella candolleana,23,photo-level
Fomitella supina,23,photo-level
Laccaria laccata,23,photo-level
Leucocoprinus fragilissimus,23,photo-level
Mucronella calva,23,photo-level
Amanita flavoconia,23,photo-level
Crepidotus mollis,23,photo-level
Panus neostrigosus,23,photo-level
Punctularia strigosozonata,23,photo-level
Ramaria botrytis,23,photo-level
Scleroderma polyrhizum,23,photo-level
Leucoagaricus americanus,22,photo-level
Laccaria amethystina,22,photo-level
Gymnopilus lepidotus,22,photo-level
Trichoderma viride,22,photo-level
Hymenoscyphus epiphyllus,22,photo-level
Boletus harrisonii,22,photo-level
Cerioporus mollis,22,photo-level
Zelleromyces cinnabarinus,22,photo-level
Tyromyces fumidiceps,22,photo-level
Lentinellus ursinus,22,photo-level
Cantharellus odoratus,22,photo-level
Thelephora terrestris,22,photo-level
Truncospora mexicana,22,photo-level
Strobilomyces strobilaceus,22,photo-level
Gymnopilus penetrans,22,photo-level
Agaricus campestris,22,photo-level
Coltricia cinnamomea,22,photo-level
Clitopilus geminus,21,photo-level
Russula flavida,21,photo-level
Amanita persicina,21,photo-level
Rigidoporus lineatus,21,photo-level
Pseudosperma rimosum,21,photo-level
Coniophora olivacea,21,photo-level
Tylopilus plumbeoviolaceus,21,photo-level
Sarcodontia pachyodon,21,photo-level
Xerocomus illudens,21,photo-level
Entoloma hirtipes,21,photo-level
Boletus subvelutipes,21,photo-level
Rhodotarzetta rosea,21,photo-level
Mycena alcalina,21,photo-level
Entoloma rhodopolium,21,photo-level
Helvella macropus,21,photo-level
Rhizopogon roseolus,21,photo-level
Syzygites megalocarpus,21,photo-level
Tylopilus griseocarneus,21,photo-level
Mycena clavicularis,21,photo-level
Clitocybula lacerata,20,photo-level
Ganoderma curtisii,20,photo-level
Poronidulus conchifer,20,photo-level
Coleosporium ipomoeae,20,photo-level
Xeromphalina tenuipes,20,photo-level
Galiella rufa,20,photo-level
Hymenopellis incognita,20,photo-level
Agaricus auricolor,20,photo-level
Gloeophyllum sepiarium,20,photo-level
Russula pectinatoides,20,photo-level
Xylaria magnoliae,20,photo-level
Amanita polypyramis,20,photo-level
Hohenbuehelia petaloides,20,photo-level
Hygrocybe miniata,20,photo-level
Entonaema liquescens,20,photo-level
Russula aeruginea,20,photo-level
Amanita daucipes,19,photo-level
Henningsomyces candidus,19,photo-level
Lycoperdon perlatum,19,photo-level
Strobilurus conigenoides,19,photo-level
Hydnopolyporus palmatus,19,photo-level
Conocybe subpubescens,19,photo-level
Cantharellus quercophilus,19,photo-level
Kretzschmaria deusta,19,photo-level
Anthracobia melaloma,19,photo-level
Microporellus dealbatus,19,photo-level
Tremella fuciformis,19,photo-level
Amanita flavorubens,19,photo-level
Amanita brunnescens,19,photo-level
Austroboletus subflavidus,19,photo-level
Amanita rhoadsii,19,photo-level
Boletus aureissimus,18,photo-level
Pholiota polychroa,18,photo-level
Tricholomopsis rutilans,18,photo-level
Infundibulicybe gibba,18,photo-level
Clitocella mundula,18,photo-level
Brunneoporus juniperinus,18,photo-level
Pulveroboletus curtisii,18,photo-level
Hypoxylon rubiginosum,18,photo-level
Dacrymyces chrysospermus,18,photo-level
Hypomyces chrysospermus,18,photo-level
Ganoderma martinicense,18,photo-level
